ID,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402
00,1280,1260,170,140,190,1260,1105,1099,1119,1100,445,1000,510,495,405,675,675,675,1035,725,745,800,1150,1125,1405,1400,1400,1400,1400,1452,1452,1452,1452,1447,1433,1425,1434,1436,1428,1430
01,1160,1199,224,265,345,345,1135,1143,964,988,850,1264,985,995,810,970,970,1070,1220,840,850,940,880,985,1260,1225,1260,1260,1260,1236,1236,1236,1236,1214,1320,1262,1215,1255,1268,1247
02,1877,1816,415,405,530,535,1250,1257,1260,1259,1330,1514,1625,1645,900,1339,1339,1340,1385,795,870,950,1290,1020,1235,1190,1230,1230,1230,1230,1230,1229,1230,1106,1036,940,961,1009,987,965
03,1620,1720,710,460,605,600,1130,1126,1145,374,1140,1640,1250,1230,985,985,984,985,1160,820,870,895,1450,1050,1315,1305,1300,1300,1300,1290,1290,1290,1290,1280,1280,1271,1270,1288,1264,1271
04,1025,1175,175,225,290,1292,1305,1300,1305,190,730,1310,865,870,700,775,775,775,835,765,860,925,980,860,1140,1185,1300,1300,1300,1302,1302,1302,1302,1158,1152,1183,996,1174,1101,1145
05,680,745,105,160,214,210,501,499,506,610,545,970,615,620,485,730,730,720,870,835,865,880,1015,980,1490,1155,1270,1270,1270,1278,1278,1278,1278,1188,1373,1328,1215,1132,1151,1248
06,1344,1280,235,260,350,345,811,970,960,235,959,1250,1100,1130,890,915,915,925,955,700,650,660,735,1095,1150,1095,1300,1300,1300,1380,1380,1380,1380,1358,1385,1397,1277,1300,1316,1338
07,1618,1620,340,365,475,465,935,933,956,960,1183,1619,1365,1380,1090,1090,1090,1090,1090,695,810,820,985,985,1260,1355,1460,1460,1460,1536,1536,1536,1536,1507,1494,1460,1454,1440,1465,1469
08,1355,1239,180,195,250,260,315,320,320,170,610,1675,735,730,595,924,929,926,1145,694,825,890,1140,1105,1525,1315,1520,1520,1520,1410,1410,1410,1410,1155,1090,1158,1203,1269,1279,1230
09,2386,2399,600,675,898,877,1574,1569,1573,1399,2212,2351,2394,2355,1901,1905,1910,1809,1890,1080,1080,1110,1135,1105,1505,1525,1600,1600,1600,1656,1656,1656,1656,1567,1607,1561,1513,1505,1537,1579
10,1740,1779,510,410,530,530,1499,1503,1505,1129,1429,2047,1487,1475,1155,1200,1200,1200,1290,1005,1000,1015,1060,1240,1425,1390,1400,1400,1400,1422,1422,1422,1422,1345,1339,1344,1314,1275,1280,1266
11,853,885,110,129,887,164,415,406,413,125,475,1210,570,570,465,770,775,775,1095,870,980,1000,1050,1280,1410,1370,1460,1460,1460,1440,1440,1440,1440,1397,1501,1445,1467,1420,1402,1400
12,585,590,110,115,165,717,200,200,199,95,400,719,480,475,390,570,570,570,930,600,805,850,800,995,1070,935,950,950,950,948,948,948,948,881,821,796,793,802,779,786
13,1059,1019,230,185,245,1020,1051,1050,1050,975,574,1075,646,655,525,910,910,910,1130,805,815,870,1000,1015,1435,1320,1300,1300,1300,1284,1284,1284,1284,1262,1375,1381,1125,1260,1357,1372
14,680,660,55,80,90,660,700,700,705,65,240,1225,285,285,230,794,795,795,900,675,710,725,730,800,1025,950,1010,1010,1010,1014,1014,1014,1014,926,1167,1122,1119,1142,1144,1162
15,959,920,135,140,190,195,720,721,750,115,465,1065,520,535,425,775,780,780,880,645,670,700,730,780,1090,975,1045,1045,1045,1074,1074,1074,1074,1069,1046,1035,1014,1033,1027,1042
